comment_id,username,comment_text,is_offensive,offense_type,explanation,severity
1,LilyLove23,"I absolutely adore this new product, it's changed my life for the better!",False,,"The comment expresses positive feedback about a product and does not contain any offensive language, hate speech, or harassment.",
2,SarcasticSam,"Oh great, just what I needed, another overpriced gadget to clutter my room, thanks for nothing.",False,,"The comment expresses frustration about a product but does not contain profanity, hate speech, toxicity, or harassment.",
3,ToxicTom22,"You're an idiot if you think this product is any good, it's a complete waste of money.",True,toxicity,"The comment contains an insult ('You're an idiot') directed at the personâ€™s opinion, which is considered rude and dismissive.",3
4,Hater3000,"I hate this company and everything they stand for, they're ruining the world with their greedy practices.",True,toxicity,"The comment expresses strong negative feelings towards a company and its practices, which can be considered toxic due to the harsh language used.",3
5,ProfanePaul,"This product is freaking awesome, I'm so damn happy I bought it, it's the best damn thing I've ever seen.",True,profanity,Flagged by better_profanity,1
6,Harasser88,"You're so stupid for using this product, you must be a total moron to think it's any good.",True,profanity,Flagged by better_profanity,1
7,SpamBot123,"Check out this amazing opportunity to make money from home, click the link in my profile to learn more.",False,,"The comment promotes an opportunity to make money from home and does not contain any offensive content, profanity, hate speech, toxicity, or harassment.",
8,NeutralNancy,"I'm not really sure about this product, I need to do some more research before I make a decision.",False,,"The comment expresses uncertainty about a product and indicates a need for further research, which is neutral and does not contain any offensive content.",
9,RacistRick,"This product is only good for certain types of people, if you know what I mean, it's not for everyone.",True,hate speech,"The comment implies that the product is only suitable for certain 'types of people,' which suggests a discriminatory viewpoint based on unspecified characteristics, potentially targeting a specific group.",3
10,TrollTina,"I'm just here to stir up some trouble, let's get a fight going in the comments, who's with me?",True,toxicity,"The comment encourages conflict and disruption in the comments section, which can create a toxic environment.",3
11,LilyP123,"I love this new feature, it's so easy to use and intuitive!",False,,The comment expresses a positive opinion about a new feature and contains no offensive language or sentiments.,
12,TrollKing90,"This is the worst update ever, you guys are idiots and should be fired!",True,toxicity,"The comment contains insults directed at the developers, calling them 'idiots' and suggesting they should be fired, which reflects a rude and aggressive tone.",3
13,SarcasticSally,"Wow, great job on breaking the app, I was getting so bored with it working properly.",False,,"The comment expresses frustration in a sarcastic manner but does not contain profanity, hate speech, toxicity, or harassment.",
14,HateSpeechHarry,"I don't think people of a certain race should be allowed to use this platform, they're ruining it for everyone else.",True,hate speech,"The comment expresses a discriminatory belief against a specific race, suggesting they should be excluded from the platform, which constitutes hate speech.",5
15,ProfanityPam,"This app is freaking amazing, I'm so f***ing happy with the new design!",True,profanity,"The comment contains profanity ('f***ing'), which is considered offensive language, though it is used in a positive context.",2
16,SpamBot3000,"Make money fast, click this link to earn $1000 in just one day: https://get.rich.quick",False,,"The comment promotes a money-making scheme and contains no profanity, hate speech, toxicity, or harassment.",
17,NeutralNancy,"I'm not sure about this new update, I need to use it more to form an opinion.",False,,"The comment expresses uncertainty about a new update and indicates a need for more experience before forming an opinion. It does not contain any offensive language, hate speech, toxicity, or harassment.",
18,Harasser2000,"You're so stupid for thinking this is a good idea, I'm going to make sure to report you to the admins.",True,profanity,Flagged by better_profanity,1
19,ToxicTom,"This is the most garbage update I've ever seen, the devs must be a bunch of incompetent morons.",True,toxicity,"The comment expresses strong negative feelings towards the developers using derogatory language, labeling them as 'incompetent morons,' which is insulting and disrespectful.",3
20,JokesterJim,"I'm just here for the free food, where's the pizza party?",False,,The comment is light-hearted and expresses a desire for food without any offensive language or intent.,
21,LilyLove23,"I absolutely adore this product, it's changed my life for the better!",False,,The comment expresses positive sentiment towards a product and does not contain any offensive language or content.,
22,SarcasticSam,"Wow, this is the most amazing thing I've ever seen, said no one ever.",False,,"The comment expresses a negative opinion but does not contain profanity, hate speech, toxicity, or harassment.",
23,ToxicTom90,"You're an idiot if you don't like this, it's the best thing since sliced bread.",True,toxicity,"The comment includes an insult ('You're an idiot') directed at those who disagree, which reflects a rude and dismissive attitude.",3
24,HateSpeechHarry,"People from that country are so ignorant and stupid, they don't deserve our respect.",True,profanity,Flagged by better_profanity,1
25,ProfanePaul,"This product is freaking awesome, I love it so damn much!",True,profanity,Flagged by better_profanity,1
26,HarasserHank,"You're so ugly, I bet you can't even get a date, loser.",True,profanity,Flagged by better_profanity,1
27,SpammySteve,"Check out this amazing website, it's got the best deals on fake watches and ray bans!",False,,"The comment promotes a website without using any offensive language, profanity, or hate speech.",
28,NeutralNancy,"I'm not really sure about this product, I need to do some more research before I make a decision.",False,,"The comment expresses uncertainty about a product and indicates a need for further research, which is a neutral and constructive statement.",
29,RacistRachel,"I don't think people of that race should be allowed to use this product, it's not for them.",True,hate speech,"The comment expresses a discriminatory viewpoint against a specific race, suggesting they should be excluded from using a product, which constitutes hate speech.",5
30,TrollTina,"This is the worst product I've ever used, it's so bad it's good, lol what a joke.",False,,"The comment expresses dissatisfaction with a product but does so in a humorous manner without using profanity, hate speech, or harassment.",
31,EmilyChen23,"I loved this article, it's so informative and well-researched!",False,,The comment expresses a positive opinion about an article and contains no offensive language or sentiments.,
32,SarcasticSam,"Wow, what a totally not-biased or misleading headline, great job guys",True,toxicity,"The comment expresses a sarcastic and dismissive tone towards the headline, which can be considered rude and disrespectful.",2
33,SportsFan4Life,"The ref was blind, that was a total foul! You suck, Johnson!",True,profanity,Flagged by better_profanity,1
34,HannahBanana,"This product is amazing, I've been using it for weeks and I've seen such a difference!",False,,The comment expresses a positive opinion about a product without any offensive language or intent.,
35,TrollMaster9000,"You're all just sheep following the mainstream media, wake up sheeple!",True,toxicity,"The comment uses derogatory language ('sheep' and 'sheeple') to insult and belittle others, suggesting they are blindly following mainstream media. This reflects a toxic attitude.",3
36,ProfanityPete,"This movie is freaking awesome, I loved every damn minute of it!",True,profanity,Flagged by better_profanity,1
37,SpamBot3000,"Make money fast, click this link to learn how: https://getrichquick.com",False,,"The comment promotes a link for making money quickly but does not contain any profanity, hate speech, toxicity, or harassment.",
38,RachelRacist,"I don't think people of that race should be allowed to participate in this competition, it's just not fair",True,hate speech,"The comment expresses a discriminatory belief against a specific race, suggesting they should be excluded from participation based on their race, which constitutes hate speech.",5
39,Harasser2000,"You're so stupid for thinking that, I bet you can't even get a real job",True,profanity,Flagged by better_profanity,1
40,NeutralNancy,"I'm not really sure what to think about this issue, can someone explain it to me?",False,,The comment is a neutral inquiry seeking clarification on an issue and does not contain any offensive language or sentiments.,
41,tech_no_logic,"This is an amazing product, I highly recommend it to everyone!",False,,The comment expresses a positive opinion about a product without any offensive language or intent.,
42,skeptical_sally,"I'm not sure about this, can someone explain how it works?",False,,The comment is a neutral inquiry seeking clarification and does not contain any offensive content.,
43,hater2000,This product is trash and the company is run by incompetent idiots.,True,toxicity,"The comment expresses strong negative feelings towards the product and the company, using derogatory language to describe the company's management as 'incompetent idiots', which is insulting.",3
44,lovepeace123,We should all just get along and respect each other's opinions.,False,,"The comment promotes harmony and respect for differing opinions, which is positive and non-offensive.",
45,troll_master,"What's wrong with you people, can't you see this is just a scam to take your money?",True,toxicity,"The comment expresses frustration and condescension towards a group of people, implying they are foolish for not recognizing a scam. This can be considered toxic as it belittles others.",3
46,profanity_pete,"This product is freaking awesome, I'm so damn happy I bought it!",True,profanity,Flagged by better_profanity,1
47,harasser3000,"You're an idiot for buying this product, what's wrong with you?",True,toxicity,"The comment contains an insult ('You're an idiot') directed at the person for their purchasing decision, which is considered rude and disrespectful.",3
48,spam_bot,"Check out this amazing deal on a similar product, click the link to learn more: https://example.com",False,,"The comment promotes a product and does not contain any offensive language, hate speech, or harassment.",
49,sarcasm_sarah,"Oh great, just what I needed, another overpriced gadget to clutter my house.",False,,"The comment expresses dissatisfaction with a product but does not contain profanity, hate speech, toxicity, or harassment.",
50,bigot_bob,"I don't think people of certain races or religions should be allowed to use this product, it's just not right.",True,hate speech,"The comment expresses a discriminatory belief against people of certain races or religions, suggesting they should be excluded from using a product, which constitutes hate speech.",5
51,LilyLove22,"I just wanted to say that this article is amazing and really informative, thanks for sharing!",False,,The comment expresses appreciation for the article and contains no offensive language or sentiments.,
52,SarcasticSam,"Wow, what a totally not-biased and well-researched piece, I'm so impressed with the obvious lack of effort put into it.",True,toxicity,"The comment expresses rudeness and disdain towards the content, indicating a lack of respect for the effort put into it.",3
53,HockeyFan88,"You're an idiot if you think that team is going to win the championship, they don't stand a chance against the real contenders.",True,toxicity,"The comment includes an insult ('You're an idiot') directed at the person, which is a form of rudeness and disrespect.",3
54,ProfX,"This is a load of crap, what a waste of time reading this nonsense, get a real job and stop spamming us with this garbage.",True,profanity,Flagged by better_profanity,1
55,RiseAndShine,"I'm so excited for the new season of my favorite show, it's going to be amazing and I just know it's going to be the best one yet!",False,,The comment expresses excitement for a new season of a show without any offensive language or negative sentiment.,
56,TrollTina,"You're just a stupid troll, go back to your mom's basement and leave the adults to have a real conversation.",True,profanity,Flagged by better_profanity,1
57,SportsNut23,"The refs were blind, that was a horrible call and it cost us the game, what a joke.",False,,"The comment expresses frustration with a referee's decision but does not contain profanity, hate speech, or harassment. It reflects a common sentiment in sports without crossing into offensive territory.",
58,FreedomFighter90,"All you people who support this are brainwashed sheep, wake up and see the truth, this is a disaster for our country.",True,toxicity,"The comment uses derogatory language ('brainwashed sheep') to insult a group of people, indicating a dismissive and hostile attitude towards those with differing opinions.",3
59,HappyHiker,"I just got back from the most amazing hike and I wanted to share some of my photos with you all, hope you enjoy them!",False,,The comment expresses a positive experience and shares photos without any offensive language or intent.,
60,AngryAndy12,"This company is a scam, they ripped me off and now they're ignoring my complaints, don't do business with them, they're a bunch of thieving liars.",True,toxicity,"The comment expresses strong negative feelings towards the company, using derogatory terms like 'thieving liars' which indicates rudeness and insults.",3
61,Lily2002,"I love this new product, it's so innovative and easy to use!",False,,The comment expresses positive feedback about a product and contains no offensive content.,
62,SarcasticSam,"Wow, great job on the new update, said no one ever, what a complete disaster.",True,toxicity,"The comment expresses strong disapproval of the update in a sarcastic manner, which can be considered rude and dismissive.",3
63,FootballFan88,You're an idiot if you think our team can't win the championship this year!,True,toxicity,"The comment contains an insult ('idiot') directed at the person, which is a form of rudeness and disrespect.",2
64,EmilyWong,"The new policy is really helpful for our community, thanks for implementing it!",False,,"The comment expresses a positive sentiment about a new policy and does not contain any offensive language, hate speech, or harassment.",
65,Troll123,"I'm going to report you to the authorities, you stupid moron, you'll pay for what you've done!",True,profanity,Flagged by better_profanity,1
66,HappyHannah,"I'm so excited for the upcoming event, it's going to be amazing!",False,,The comment expresses excitement for an upcoming event without any offensive language or negative sentiment.,
67,SpamBot3000,"Check out this amazing offer, buy now and get 50% off, limited time only, click here: https://example.com",False,,"The comment promotes a product and does not contain any offensive content, profanity, hate speech, toxicity, or harassment.",
68,ToxicTom,"You're just a waste of space, nobody likes you, and your opinions don't matter, shut up!",True,toxicity,"The comment contains insults and dismissive language directed at the recipient, indicating a high level of rudeness and negativity.",4
69,RachelRants,"I'm so frustrated with the customer service, they're completely unhelpful and rude, what a horrible experience.",True,toxicity,"The comment expresses frustration and describes the customer service as 'unhelpful and rude,' which indicates a level of rudeness and negativity towards the service experience.",3
70,HateSpeechHarry,"All people from that country are lazy and stupid, we should just kick them out and be done with it, they're ruining our nation.",True,profanity,Flagged by better_profanity,1
71,TechNoLogic22,"This is an amazing product, I highly recommend it to everyone!",False,,The comment expresses a positive opinion about a product without any offensive language or intent.,
72,SarcasticSally,"Oh great, just what I needed, another overpriced gadget to waste my money on",False,,"The comment expresses frustration about a product's price but does not contain profanity, hate speech, toxicity, or harassment.",
73,HateSpeech1984,"I hate this company and all the people who work for it, they're all disgusting and should be fired",True,toxicity,"The comment expresses strong negative feelings towards the company and its employees, using derogatory language ('disgusting') and suggesting they should be fired, which indicates a toxic attitude.",3
74,ToxicTom23,"You're an idiot if you think this product is good, it's complete trash and you're just drinking the corporate Kool-Aid",True,toxicity,"The comment contains insults directed at the recipient, labeling them as an 'idiot' and dismissing their opinion as 'complete trash', which reflects a rude and aggressive tone.",3
75,ProfanePaul,"This product is freaking awesome, I love it, it's the damn best thing I've ever seen",True,profanity,Flagged by better_profanity,1
76,Harasser2000,"You're so stupid for liking this product, I bet you're just a brainless drone who can't think for yourself",True,profanity,Flagged by better_profanity,1
77,SpamBot3000,"MAKE MONEY FAST, CLICK THIS LINK TO EARN THOUSANDS OF DOLLARS FROM HOME, IT'S A LIMITED TIME OFFER",False,,"The comment is a promotional message and does not contain any profanity, hate speech, toxicity, or harassment.",
78,NeutralNancy,"I'm not sure about this product, I've heard mixed reviews and I'm still deciding whether or not to buy it",False,,"The comment expresses uncertainty about a product based on mixed reviews and does not contain any offensive language, hate speech, or harassment.",
79,TrollTina,"I'm just here to stir up some trouble, let's get a fight going in the comments section",True,toxicity,"The comment expresses an intention to provoke conflict and disrupt the conversation, which contributes to a toxic environment.",3
80,RacistRick22,"I don't think people of certain racial backgrounds should be allowed to use this product, it's just not right",True,hate speech,"The comment expresses a discriminatory view against individuals based on their racial backgrounds, which constitutes hate speech.",5
81,LilyLove22,"I just love this product, it's so amazing and helpful!",False,,The comment expresses positive feedback about a product without any offensive language or intent.,
82,SarcasticSam,"Oh great, another useless update, just what I needed to make my day complete...",True,toxicity,"The comment expresses frustration in a rude manner, labeling the update as 'useless,' which can be considered toxic as it conveys negativity without constructive feedback.",2
83,HockeyFan88,"You're an idiot if you think that team is going to win the championship, they're trash!",True,toxicity,"The comment contains an insult ('You're an idiot') directed at another person, which is considered toxic behavior.",3
84,TrollKing23,"I'm going to report you to the authorities for spreading false information, you're a menace to society!",True,toxicity,"The comment expresses a strong negative sentiment towards the recipient, labeling them as a 'menace to society,' which can be considered rude and aggressive.",3
85,FBomb3000,"This sucks, f*** this company and their stupid products, I'm never buying from them again!",True,profanity,Flagged by better_profanity,1
86,SpamBot9000,"Make money fast, click this link to earn $$$, limited time offer!",False,,"The comment promotes a financial opportunity without using any offensive language, hate speech, or harassment.",
87,RacistRick,"I don't think people of that ethnicity should be allowed to participate in this competition, it's just not fair.",True,hate speech,"The comment expresses a discriminatory belief against individuals based on their ethnicity, suggesting they should be excluded from a competition, which constitutes hate speech.",4
88,Harasser2000,"You're so ugly, I bet you can't even get a date, losers like you should just stay offline.",True,profanity,Flagged by better_profanity,1
89,PassiveAggressivePam,"Oh, I'm sure it's just a coincidence that you're always posting about this topic, and not at all because you're trying to promote your own agenda...",True,toxicity,"The comment implies that the user is questioning the motives of another person in a dismissive and sarcastic manner, which can be perceived as rude and undermining.",3
90,EmilyWong23,"I loved this product, the quality is amazing and the price is so reasonable!",False,,The comment expresses positive feedback about a product without any offensive language or intent.,
91,SarcasticSam,"Oh great, just what I needed, another overpriced gadget to clutter my house, thanks for nothing.",True,toxicity,"The comment expresses frustration in a rude manner, indicating dissatisfaction with the product and using a sarcastic tone, which can be considered toxic.",2
92,TechNoob88,"I'm not sure what all the fuss is about, this product seems pretty average to me.",False,,"The comment expresses a personal opinion about a product without using any offensive language, insults, or hate speech.",
93,HateSpeechHarry,"This product is only for idiots and people who don't know any better, it's a complete waste of time and money.",True,toxicity,"The comment expresses disdain for users of the product by calling them 'idiots' and suggesting they lack intelligence, which is a form of rudeness and insult.",3
94,ToxicTom22,"You're an absolute moron if you think this product is any good, get a life and stop wasting everyone's time.",True,profanity,Flagged by better_profanity,1
95,ProfanePaul,"This product is ****ing amazing, I ****ing love it and I'm going to ****ing buy it right now.",True,profanity,"The comment contains multiple instances of profanity, which may be considered offensive to some audiences, despite the positive sentiment towards the product.",2
96,HarasserHannah,"You're so stupid for liking this product, I bet you're just a paid shill trying to scam people out of their money.",True,profanity,Flagged by better_profanity,1
97,SpamBot3000,"Check out this amazing opportunity to make money from home, click the link in my profile to learn more.",False,,"The comment promotes an opportunity to make money from home and does not contain any offensive language, hate speech, toxicity, or harassment.",
98,SassySally,"Ugh, this product is so last season, get with the times and try something new for once.",False,,"The comment expresses a negative opinion about a product but does not contain profanity, hate speech, toxicity, or harassment.",
