comment_id,username,comment_text,is_offensive,offense_type,explanation,severity
99,RacistRachel,"I don't think people of certain ethnicities should be allowed to use this product, it's just not right.",True,hate speech,"The comment expresses a discriminatory belief against certain ethnicities, suggesting they should be excluded from using a product, which constitutes hate speech.",4
100,LilyFlower22,"I love this new update, it's so much better than before!",False,,The comment expresses a positive opinion about an update and does not contain any offensive content.,
101,SarcasticSam,"Oh great, just what I needed, another pointless update to fix something that wasn't broken.",False,,"The comment expresses frustration about an update but does not contain profanity, hate speech, toxicity, or harassment.",
102,Hater123,"This is a terrible update, you guys are so incompetent and stupid.",True,profanity,Flagged by better_profanity,1
103,ProfanityPete,"This update is f***ing awesome, I'm so glad I wasted my money on it.",True,profanity,"The comment contains profanity ('f***ing'), which is considered offensive language, though it is used in a positive context.",2
104,Harasser2000,"You're an idiot for thinking this update is good, go kill yourself.",True,profanity,Flagged by better_profanity,1
105,SpamBot3000,Check out this amazing website for cheap ray bans and viagra: http://example.com,True,profanity,Flagged by better_profanity,1
106,ToxicTony,"I hope the developers of this update get fired and never work again, they're a waste of space.",True,toxicity,"The comment expresses a strong negative sentiment towards the developers, using derogatory language that implies they are worthless. This reflects a toxic attitude rather than constructive criticism.",3
107,NeutralNancy,"I don't really have an opinion about this update, it's just okay I guess.",False,,"The comment expresses a neutral opinion without any offensive language, insults, or hate speech.",
108,RacistRick,"This update is only good for white people, everyone else is too stupid to use it.",True,profanity,Flagged by better_profanity,1
109,Jokester99,"I'm not saying this update is bad, but I'd rather eat a whole jar of wasabi sauce than use it again.",False,,"The comment expresses a strong dislike for the update using a metaphor but does not contain any profanity, hate speech, toxicity, or harassment.",
110,LilyLove22,I absolutely adore this new product and can't wait to share it with my friends!,False,,The comment expresses positive feelings about a product and does not contain any offensive language or sentiments.,
111,SarcasticSam,"Wow, great job on this amazing waste of time and money, thanks for nothing!",True,toxicity,"The comment expresses strong negativity and disdain towards the subject, labeling it a 'waste of time and money' and thanking the creator for 'nothing', which can be perceived as rude and dismissive.",3
112,ToxicTom90,"You're an idiot if you think this is a good idea, get a life loser!",True,toxicity,"The comment contains insults and derogatory language directed at the recipient, labeling them as an 'idiot' and 'loser', which reflects a toxic attitude.",3
113,HateSpeechHarry,"People from that country are so ignorant and lazy, they don't deserve our help.",True,hate speech,"The comment generalizes a group of people based on their nationality, labeling them as 'ignorant and lazy,' which promotes negative stereotypes and dehumanizes them.",4
114,ProfanePam,"This is freaking awesome, I'm so damn excited to try it out, damn it's good!",True,profanity,Flagged by better_profanity,1
115,Harasser2000,"You're so ugly and stupid, no one likes you, go kill yourself.",True,profanity,Flagged by better_profanity,1
116,SpammySally,"CHECK OUT THIS AMAZING DEAL, MAKE MONEY FAST, CLICK HERE NOW!",False,,"The comment promotes a deal and does not contain any profanity, hate speech, toxicity, or harassment.",
117,NeutralNancy,"I'm not sure about this, I need to do some more research before making a decision.",False,,"The comment expresses uncertainty and a desire to research further, which is a neutral and constructive statement.",
118,RacistRachel,"Why do they always have to make the main character black, can't they just make them white for once?",True,hate speech,"The comment expresses a preference for a white main character over a black one, which implies a racial bias and reinforces negative stereotypes about representation in media.",4
119,TrollTerry,"I'm just here to stir up some trouble, let's get a flame war going, who's with me?",True,toxicity,"The comment encourages conflict and disruption, which can create a toxic environment. The phrase 'stir up some trouble' and 'let's get a flame war going' indicates an intention to provoke negative interactions.",3
120,EthanKim123,"This is an amazing article, thank you for sharing!",False,,The comment expresses appreciation for an article and contains no offensive language or sentiments.,
121,SarcasticSally,"Oh great, another useless tutorial that nobody asked for, just what I needed to make my day complete",True,toxicity,"The comment expresses frustration and dismissiveness towards the tutorial, which can be perceived as rude and unconstructive. It does not contain profanity, hate speech, or harassment, but the tone is negative and dismissive.",3
122,ToxicTom22,"You're an idiot for thinking that, nobody agrees with you, get out of here",True,toxicity,"The comment contains insults and dismissive language, indicating rudeness and a lack of respect towards the other person's opinion.",3
123,HateSpeechHarry,I don't think people of that race should be allowed to participate in this discussion,True,hate speech,"The comment expresses a discriminatory view against a specific race, suggesting they should be excluded from a discussion, which constitutes hate speech.",5
124,ProfanePaul,"This is freaking awesome, I'm so damn happy I stumbled upon this",True,profanity,Flagged by better_profanity,1
125,HarasserHannah,"You're so stupid, I bet you can't even do this yourself, come at me bro",True,profanity,Flagged by better_profanity,1
126,SpammySam,"Check out this amazing opportunity to make money from home, click the link in my bio to learn more",False,,"The comment promotes an opportunity to make money from home and does not contain any offensive language, hate speech, or harassment.",
127,NeutralNancy,"I'm not sure about this, I need to do some more research before forming an opinion",False,,"The comment expresses uncertainty and a desire to research further before forming an opinion, which is a neutral and constructive statement.",
128,TrollTina,"I'm just here to stir up some trouble, don't mind me, just ignore my comments",True,toxicity,"The comment indicates an intention to provoke or create discord, which can be considered toxic behavior.",3
129,RacistRachel,"People from that country are inherently bad at this, it's just a fact, get over it",True,hate speech,"The comment generalizes negatively about a specific group of people based on their nationality, which constitutes hate speech.",4
130,LilyLove22,"I just love this new product, it's amazing!",False,,The comment expresses positive feedback about a product without any offensive language or intent.,
131,SarcasticSam,"Oh great, just what I needed, another overpriced gadget to clutter my life",False,,"The comment expresses frustration about a product but does not contain profanity, hate speech, or harassment.",
132,Hater3000,"This product is garbage, the company is run by idiots and they don't care about their customers",True,toxicity,"The comment expresses strong negative feelings towards the product and the company, using derogatory language like 'garbage' and 'idiots', which indicates rudeness and insults.",3
133,ToxicTom,"You're an idiot if you buy this, it's a waste of money and you'll regret it",True,toxicity,"The comment contains an insult ('You're an idiot') and expresses a negative opinion in a rude manner, which qualifies it as toxic.",3
134,ProfanePaul,"This product is freaking awesome, I love it, damn it's so good!",True,profanity,Flagged by better_profanity,1
135,Harasser95,"You're stupid for liking this product, it's for brainless people like you",True,profanity,Flagged by better_profanity,1
136,SpamBot123,"Make money fast, click this link to get rich quickly: https://getrichquick.com",False,,"The comment promotes a get-rich-quick scheme but does not contain any profanity, hate speech, toxicity, or harassment.",
137,RacistRick,"I don't think people of certain races should be allowed to use this product, it's not for them",True,hate speech,"The comment expresses a discriminatory belief against certain races, suggesting they should be excluded from using a product, which constitutes hate speech.",5
138,NeutralNancy,"I'm not sure about this product, I need to do more research before making a decision",False,,"The comment expresses uncertainty about a product and a need for further research, without any offensive language or intent.",
139,TrollTina,"I'm just here to stir up trouble, don't mind me, just ignore my stupid comments",True,profanity,Flagged by better_profanity,1
140,LilyLove22,"I absolutely loved this movie, it's my favorite of the year!",False,,The comment expresses a positive opinion about a movie without any offensive language or sentiments.,
141,SarcasticSam,"Wow, this is the most amazing thing I've ever seen, said no one ever.",False,,"The comment expresses a negative opinion but does not contain profanity, hate speech, toxicity, or harassment.",
142,ToxicTom90,"You're an idiot if you don't like this, it's the best thing since sliced bread.",True,toxicity,"The comment includes an insult ('You're an idiot') directed at those who disagree, which is considered toxic behavior.",3
143,HateSpeechHarry,I don't think people of a certain ethnicity should be allowed to participate in this discussion.,True,hate speech,"The comment expresses a discriminatory view against individuals of a certain ethnicity, suggesting they should be excluded from a discussion based on their ethnicity, which constitutes hate speech.",4
144,ProfanePam,"This is freaking awesome, holy crap I'm so excited!",True,profanity,Flagged by better_profanity,1
145,Harasser2000,"You're so stupid, I bet you can't even do basic math, let me ask you a question and see how you fail.",True,profanity,Flagged by better_profanity,1
146,SpammySally,"Check out this amazing opportunity to make money from home, click the link in my bio to learn more!",False,,"The comment promotes an opportunity to make money from home and does not contain any offensive content, profanity, hate speech, toxicity, or harassment.",
147,NeutralNancy,"I'm not really sure how I feel about this, I need to think about it some more.",False,,"The comment expresses uncertainty and a need for reflection, without any offensive language or intent.",
148,RacistRachel,"People from that country are just not as good as people from ours, it's a fact.",True,hate speech,"The comment expresses a discriminatory belief that people from one country are inherently inferior to those from another, which constitutes hate speech.",4
149,TrollTim,"This is all just a big joke, and you're all falling for it, ha ha ha, gotcha!",False,,"The comment expresses a humorous perspective and does not contain any profanity, hate speech, toxicity, or harassment.",
150,TechNoLogic23,"This is an amazing product, I highly recommend it to everyone!",False,,The comment expresses a positive opinion about a product without any offensive language or intent.,
151,SarcasticSally,"Oh great, just what I needed, another overpriced gadget to clutter my house, thanks for the suggestion",False,,"The comment expresses frustration about a product but does not contain profanity, hate speech, toxicity, or harassment.",
152,Hater3000,"I hate this company and all their useless products, they're just a waste of space",True,toxicity,"The comment expresses strong negative feelings towards the company and its products, using derogatory language ('useless products' and 'waste of space') that can be considered rude and insulting.",3
153,ToxicTom22,"You're an idiot if you think this product is good, it's complete trash and you're just drinking the corporate kool-aid",True,toxicity,"The comment includes insults and dismissive language directed at the opinion of another person, labeling them as an 'idiot' and suggesting they are blindly following corporate interests.",3
154,ProfanePaul,"This product is f***ing amazing, I f***ing love it and I'm going to f***ing buy it right now",True,profanity,"The comment contains multiple instances of profanity, which may be considered offensive to some audiences, though it expresses enthusiasm for the product.",2
155,Harasser2000,"You're so stupid for liking this product, I bet you're just a brainless drone who can't think for yourself",True,profanity,Flagged by better_profanity,1
156,SpamBot123,"MAKE MONEY FAST, CLICK THIS LINK TO EARN THOUSANDS OF DOLLARS FROM HOME, IT'S A LIMITED TIME OFFER",False,,"The comment is a promotional message and does not contain any profanity, hate speech, toxicity, or harassment.",
157,NeutralNancy,"I'm not sure about this product, I need to do some more research before I make a decision",False,,"The comment expresses uncertainty about a product and a need for further research, which is a neutral and constructive statement.",
158,RacistRachel,"I don't think people of certain races should be allowed to use this product, it's just not right",True,hate speech,"The comment expresses a discriminatory belief against certain races, suggesting they should be excluded from using a product, which constitutes hate speech.",5
159,TrollTerry,"This product is so bad, it's good, I'm going to buy it just to see how bad it really is, haha what a joke",False,,"The comment expresses a humorous opinion about a product without using profanity, hate speech, or harassment. It reflects a light-hearted critique rather than offensive content.",
160,LilyLove22,"I just wanted to say that this is an amazing article, thank you for sharing!",False,,The comment expresses appreciation for an article and contains no offensive language or sentiments.,
161,SarcasticSam,"Oh great, another useless post, just what I needed to make my day complete",True,toxicity,"The comment expresses negativity and dismissiveness towards the post, which can be considered rude and unconstructive.",2
162,Hater3000,"This is the worst thing I've ever seen, the author is a complete idiot and should be fired",True,toxicity,"The comment expresses strong negative feelings towards the author, using insults that indicate rudeness and a lack of respect.",3
163,ProfanityPete,"This article is ****ing amazing, I love the way the author ****ing writes",True,profanity,"The comment contains multiple instances of profanity, which, while expressing enthusiasm, can be considered offensive in certain contexts.",2
164,SpamBot123,"Make money fast, click this link to earn $1000 in just one day: https://example.com",False,,"The comment promotes a money-making scheme and does not contain any profanity, hate speech, toxicity, or harassment.",
165,Harasser99,"You're so stupid for thinking that, why don't you just shut up and go away",True,profanity,Flagged by better_profanity,1
166,NeutralNancy,"I'm not sure about this article, I need to read more about the topic before I form an opinion",False,,"The comment expresses uncertainty and a desire to learn more about the topic, without any offensive language or intent.",
167,RacistRick,"People from that country are so lazy and stupid, they're the reason why our country is going downhill",True,profanity,Flagged by better_profanity,1
168,TrollTom,"I'm just here to stir up some trouble, let's get a fight going in the comments section",True,toxicity,"The comment expresses an intention to provoke conflict and disrupt the conversation, which contributes to a toxic environment.",3
169,HomophobicHarry,"I don't think people of that orientation should be allowed to get married, it's just not right",True,hate speech,"The comment expresses a discriminatory view against a specific sexual orientation, suggesting that individuals of that orientation should not have the same rights as others, which qualifies as hate speech.",4
170,EmilyWilson22,"I love this new update, it's so much better than before!",False,,The comment expresses a positive opinion about an update and contains no offensive content.,
171,SarcasticSam,"Oh great, just what I needed, another pointless update to fix something that wasn't broken.",False,,"The comment expresses frustration about an update but does not contain profanity, hate speech, toxicity, or harassment.",
172,ToxicTom23,"This game is trash and the developers are idiots, I'm never playing again.",True,toxicity,"The comment expresses strong negative feelings towards the game and its developers, using derogatory language ('trash' and 'idiots'), which indicates a toxic attitude.",3
173,HateSpeechHarry,"People from that country are so stupid and lazy, they're ruining our economy.",True,profanity,Flagged by better_profanity,1
174,ProfanePaul,"This update is s***, I hate it and I'm going to uninstall the game.",True,profanity,"The comment contains profanity ('s***'), which is considered offensive language. While it expresses frustration, it does not contain hate speech, harassment, or overt toxicity beyond the use of profanity.",2
175,HarasserHannah,"You're so ugly and stupid, no wonder nobody likes you, go kill yourself.",True,profanity,Flagged by better_profanity,1
176,SpamBot3000,"Make money fast, click this link to earn $1000 per day: https://spamlink.com",False,,"The comment is a spam advertisement promoting a money-making scheme and does not contain profanity, hate speech, toxicity, or harassment.",
177,NeutralNancy,"I'm not sure about this update, I need to play it more to decide if I like it or not.",False,,"The comment expresses uncertainty about an update and indicates a need for more experience before forming an opinion. It does not contain any offensive language, hate speech, toxicity, or harassment.",
178,RacistRachel,"I don't think people of that race should be allowed to play this game, they're too aggressive.",True,hate speech,"The comment expresses a discriminatory belief against a specific race, suggesting they should be excluded from participating in the game due to perceived aggression, which qualifies as hate speech.",5
179,TrollTerry,"This game is so bad, I'm going to make a YouTube video roasting it and all the stupid players who still play it.",True,profanity,Flagged by better_profanity,1
180,LilyLove22,"I absolutely adore this new product, it's been a game-changer for me!",False,,The comment expresses positive feedback about a product and contains no offensive language or sentiments.,
181,SarcasticSally,"Wow, great job on this release, said no one ever, what a complete disaster.",True,toxicity,"The comment expresses strong negativity towards the release, using sarcasm and derogatory language to insult its quality, which can be considered rude and dismissive.",3
182,TechNoob2020,"I'm having trouble understanding the instructions, can someone please help me out?",False,,The comment is a request for help and does not contain any offensive content.,
183,HateSpeechHarry,"People from that country are ruining our economy and taking our jobs, we need to take a stand against them.",True,hate speech,"The comment expresses a negative sentiment towards a specific group of people based on their nationality, suggesting they are responsible for economic issues, which constitutes hate speech.",4
184,ProfanityPam,"This stupid product is a freaking waste of money, don't freaking buy it, it's crap.",True,profanity,Flagged by better_profanity,1
185,SpammySam,"Check out this amazing opportunity to make money from home, click the link in my bio to learn more.",False,,"The comment promotes an opportunity to make money from home and does not contain any offensive language, hate speech, toxicity, or harassment.",
186,Harasser2000,"You're an idiot for thinking that, no one agrees with you, you're just a troll.",True,toxicity,"The comment contains insults and dismissive language, labeling the recipient as an 'idiot' and a 'troll', which is rude and derogatory.",3
187,NeutralNancy,"I'm not sure about this product, I need to do some more research before I make a decision.",False,,"The comment expresses uncertainty about a product and indicates a desire to conduct further research, which is a neutral and constructive statement.",
188,ToxicTom,"You're so dumb for buying this product, it's a total rip-off, what a waste of money.",True,toxicity,"The comment contains insults directed at the user's intelligence and implies that their purchase was foolish, which is a form of rude and derogatory language.",3
189,JokesterJim,"I'm not offended by anything, except for people who get offended by everything, those people are the worst.",True,toxicity,"The comment expresses a negative opinion about a specific group of people (those who get offended easily), labeling them as 'the worst,' which can be seen as dismissive and derogatory.",2
190,EmilyWong22,"I loved this movie, it's so inspiring and uplifting!",False,,The comment expresses a positive opinion about a movie and contains no offensive language or sentiments.,
191,SarcasticSam,"Wow, what a great example of exceptional filmmaking, said no one ever.",False,,"The comment expresses a negative opinion about filmmaking but does not contain profanity, hate speech, toxicity, or harassment.",
192,TechNoLogic,"This product is amazing, I've been using it for years and it's never failed me.",False,,The comment expresses a positive opinion about a product without any offensive language or intent.,
193,Hater3000,"You're an idiot for thinking this is a good idea, it's the worst thing I've ever seen.",True,toxicity,The comment includes an insult ('You're an idiot') which is a form of rudeness and disrespect towards the recipient's opinion.,3
194,ProfanePam,"This is freaking awesome, I don't care what the haters say, it's damn good!",True,profanity,Flagged by better_profanity,1
195,SpamBot2022,"Make money fast, click this link to earn thousands of dollars in just one day: http://getrichquick.com",False,,"The comment promotes a get-rich-quick scheme and does not contain any profanity, hate speech, toxicity, or harassment.",
196,ToxicTom,"You're just a loser if you can't handle a little criticism, stop being so sensitive.",True,toxicity,"The comment includes derogatory language ('loser') and dismisses the feelings of others, which contributes to a toxic environment.",3
197,NeutralNancy,"I'm not sure about this, it's okay I guess, but it's not really my thing.",False,,The comment expresses a personal opinion without using any offensive language or targeting any individual or group.,
198,HateSpeechHarry,"People from that country are just not good at making movies, they should just stick to what they're good at.",True,hate speech,"The comment generalizes negatively about a specific nationality's ability to create movies, implying that they should not engage in certain activities based on their nationality, which constitutes hate speech.",3
199,HarassingHannah,"You're so stupid for thinking that, I'm going to keep commenting until you agree with me, you're just wrong.",True,profanity,Flagged by better_profanity,1
200,HappyHelen,"I love this product, it's amazing!",False,,The comment expresses a positive opinion about a product without any offensive language or intent.,
